name,dozage,description
0.5mL,INJ
0.5mL,INJ
1mL,ORAL
1mL,INJ
2.5iu/mL,INJ
0.1mg,TAB
4mcg/mL,INJ
4mcg/mL,INJ
4mcg/mL,TAB
100mcg,TAB
10mL,ORAL SOL
1mL,ORAL SOL
200000units,CAP
200mL,ORAL SOL
250mcg,TAB
2mL,ORAL SOL
300mg,TAB
50000units,CAP
500mcg,TAB
50mg,TAB
50mg,TAB
50mg/mL,SOLUTION
5mL,SYRUP
1.25mg,CAP
1.25mg,CAP
100mcg,TAB
100mg,TAB
100mg,ORAL
100mg/mL,INJ
100mg/mL,INJ
10mcg,CAP
10mcg,TAB
10mcg,TAB
10mg/mL,INJ
15mL,SOLUTION
1mg,TAB
200mcg/mL,ORAL SOLUTION
200mg,TAB
200mg/mL,SYRUP
200mL,SYRUP
25mg,TAB
2mg/mL,INJ
324mg,TAB
500mg,CAP
500mg,TAB
500mg,CAP
500mg,ORAL
50mcg,TAB
50mcg,TAB
50mg,CAP
50mg,TAB
50mg,ORAL
5mg,TAB
100mcg,TAB
10mg/mL,INJ
2mg/mL,INJ
5mg,TAB
200mg-6.25mcg,TAB
50mg,TAB
600mg-5mcg,CAP
100mg,TAB
180mg,TAB
300mg,TAB
50mg/mL,TAB
